Name/Model/Color,Price,Picture URL
Apple iPhone 11 64GB Black (A2221-ZKMHDA3RM/A),1999 ₾,https://alta.ge/images/thumbnails/270/250/detailed/223/102507_1.png?t=1609415035
Apple iPhone 11 128GB Black (A2221-ZKMHDH3RM/A),2199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/223/102519_1.png?t=1609414863
Apple iPhone 12 mini 64GB Black (Model A2399),2269 ₾,https://alta.ge/images/thumbnails/270/250/detailed/218/112608_1_y835-tp.jpg?t=1608038638
Samsung A525F Galaxy A52 (8GB/256GB) Dual Sim LTE - Black,1199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/228/117397_1_xl1y-zw.jpg?t=1617093081
Apple iPhone 11 (64GB) Purple (A2221-ZKMHDF3RMA),1999 ₾,https://alta.ge/images/thumbnails/270/250/detailed/222/102509_1.png?t=1607086853
Apple iPhone 11 128GB Purple (A2221-ZKMHDM3RMA),2199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/225/102516_1.png?t=1611216407
Apple iPhone 11 64GB White (A2221-ZKMHDC3FSA),1999 ₾,https://alta.ge/images/thumbnails/270/250/detailed/223/102512_1.png?t=1609359513
Apple iPhone 12 128GB Black (Model A2403),2899 ₾,https://alta.ge/images/thumbnails/270/250/detailed/218/112591_1_v1wd-ut.jpg?t=1608031867
Apple iPhone 12 mini 128GB Black (Model A2399),2449 ₾,https://alta.ge/images/thumbnails/270/250/detailed/218/112608_1_anns-3z.jpg?t=1608038662
Samsung A525F Galaxy A52 (8GB/256GB) Dual Sim LTE - Violet,1199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/228/117399_1_r9wv-of.jpg?t=1619814613
Apple iPhone 11 (64GB) Green (A2221-ZKMHDG3RMA),1999 ₾,https://alta.ge/images/thumbnails/270/250/detailed/222/102508_1.png?t=1607085985
Samsung G780F Galaxy S20 FE Snapdragon 865 (6GB/128GB) Dual Sim LTE - Blue,1889 ₾,https://alta.ge/images/thumbnails/270/250/detailed/233/112077_1.jpg?t=1623661840
Apple iPhone 12 64GB Black (Model A2403),2699 ₾,https://alta.ge/images/thumbnails/270/250/detailed/218/112591_1_ze94-ir.jpg?t=1608031889
Apple iPhone 11 128GB White (A2221-ZKMHDJ3RMA),2199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/225/102518_1.png?t=1611216406
Apple iPhone 12 mini 64GB Blue (Model A2399),2269 ₾,https://alta.ge/images/thumbnails/270/250/detailed/218/112611_1_1bw9-ve.jpg?t=1608039500
Apple iPhone 13 128GB Midnight,3199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/238/123475_1.jpg?t=1636443929
Samsung G991B Galaxy S21 (8GB/128GB) Dual Sim LTE/5G - Phantom Violet,3099 ₾,https://alta.ge/images/thumbnails/270/250/detailed/224/115513_1.jpg?t=1610643922
Apple iPhone 13 mini 128GB Blue,2799 ₾,https://alta.ge/images/thumbnails/270/250/detailed/238/123504_1_291g-5b_jw76-fl.jpg?t=1633671987
Apple iPhone 11 128GB Green (A2221-ZKMHDN3RMA),2199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/223/102515_1.png?t=1609391162
Samsung G780F Galaxy S20 FE Snapdragon 865 (6GB/128GB) Dual Sim LTE - Vi...,1889 ₾,https://alta.ge/images/thumbnails/270/250/detailed/233/112078_1.jpg?t=1626159468
Apple iPhone 13 128GB Green,3199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/248/129094_1.jpg?t=1647547690
Apple iPhone 13 128GB Blue,3199 ₾,https://alta.ge/images/thumbnails/270/250/detailed/238/123479_1.jpg?t=1635860723
Apple iPhone 12 mini 64GB Purple (Model A2399),2269 ₾,https://alta.ge/images/thumbnails/270/250/detailed/230/118876_1_ok8w-lm.jpg?t=1629351767
Apple iPhone 13 mini 128GB Green,2799 ₾,https://alta.ge/images/thumbnails/270/250/detailed/248/129093_1.jpg?t=1647547711
Apple iPhone 12 64GB Purple (Model A2403),2699 ₾,https://alta.ge/images/thumbnails/270/250/detailed/230/118875_1_jsx7-j3_fjlq-kh.jpg?t=1629351686
Samsung Galaxy Flip3 5G (8GB/256GB) Black,3499 ₾,https://alta.ge/images/thumbnails/270/250/detailed/241/122215_1.png?t=1638389718
